start_time,end_time,source,target,movement_count
41700,41999,south stairway (2nd floor),toilet 3,53
41700,41999,sub convention a,poster area,3
41700,41999,toilet 1,main convention,9
41700,41999,toilet 1,poster area,27
41700,41999,toilet 1,room 2,5
41700,41999,toilet 1,south stairway (1st floor),5
41700,41999,toilet 1,toilet 2,1
41700,41999,toilet 2,exhibition hall,46
41700,41999,toilet 2,main convention,206
41700,41999,toilet 2,poster area,10
41700,41999,toilet 2,room 2,8
41700,41999,toilet 2,room 4,1
41700,41999,toilet 2,south stairway (1st floor),12
41700,41999,toilet 2,toilet 1,6
41700,41999,toilet 3,north stairway (2nd floor),9
41700,41999,toilet 3,rest area,6
41700,41999,toilet 3,room 6,8
41700,41999,toilet 3,south stairway (2nd floor),33
42000,42299,exhibition hall,main convention,15
42000,42299,main convention,south stairway (1st floor),1
42000,42299,main convention,toilet 1,1
42000,42299,north stairway (1st floor),main convention,4
42000,42299,north stairway (2nd floor),north stairway (1st floor),1
42000,42299,poster area,exhibition hall,1
42000,42299,poster area,main convention,47
42000,42299,poster area,south stairway (1st floor),3
42000,42299,poster area,toilet 1,5
42000,42299,room 2,main convention,2
42000,42299,room 2,toilet 1,1
42000,42299,room 3,main convention,1
42000,42299,room 6,south stairway (2nd floor),3
42000,42299,south stairway (1st floor),exhibition hall,1
42000,42299,south stairway (1st floor),main convention,72
42000,42299,south stairway (1st floor),south stairway (2nd floor),3
42000,42299,south stairway (2nd floor),room 6,2
42000,42299,south stairway (2nd floor),south stairway (1st floor),44
42000,42299,south stairway (2nd floor),toilet 3,7
42000,42299,toilet 1,main convention,66
42000,42299,toilet 1,north stairway (1st floor),1
42000,42299,toilet 1,poster area,15
42000,42299,toilet 1,room 2,1
42000,42299,toilet 1,south stairway (1st floor),2
42000,42299,toilet 2,exhibition hall,1
42000,42299,toilet 2,main convention,58
42000,42299,toilet 2,room 2,1
42000,42299,toilet 2,south stairway (1st floor),2
42000,42299,toilet 2,toilet 1,1
42000,42299,toilet 3,north stairway (2nd floor),1
42000,42299,toilet 3,rest area,4
42000,42299,toilet 3,room 6,1
42000,42299,toilet 3,south stairway (2nd floor),37
42300,42599,exhibition hall,south stairway (1st floor),1
42300,42599,main convention,poster area,1
42300,42599,main convention,south stairway (1st floor),1
42300,42599,north stairway (1st floor),main convention,2
42300,42599,north stairway (2nd floor),north stairway (1st floor),2
42300,42599,poster area,exhibition hall,2
42300,42599,poster area,main convention,8
42300,42599,poster area,north stairway (1st floor),1
42300,42599,poster area,room 4,1
42300,42599,poster area,south stairway (1st floor),3
42300,42599,poster area,toilet 1,1
42300,42599,rest area,south stairway (2nd floor),1
42300,42599,room 2,poster area,1
42300,42599,room 2,toilet 1,1
42300,42599,room 4,toilet 2,1
42300,42599,room 6,south stairway (2nd floor),2
42300,42599,south stairway (1st floor),exhibition hall,1
42300,42599,south stairway (1st floor),main convention,11
42300,42599,south stairway (1st floor),room 4,1
42300,42599,south stairway (1st floor),south stairway (2nd floor),3
42300,42599,south stairway (2nd floor),rest area,1
42300,42599,south stairway (2nd floor),room 6,1
42300,42599,south stairway (2nd floor),south stairway (1st floor),6
42300,42599,sub convention a,poster area,1
42300,42599,toilet 1,main convention,4
42300,42599,toilet 1,poster area,5
42300,42599,toilet 2,room 2,1
42300,42599,toilet 3,north stairway (2nd floor),2
42300,42599,toilet 3,rest area,1
42300,42599,toilet 3,south stairway (2nd floor),3
42600,42899,exhibition hall,toilet 2,3
42600,42899,main convention,south stairway (1st floor),1
42600,42899,main convention,toilet 2,1
42600,42899,north stairway (2nd floor),north stairway (1st floor),1
42600,42899,north stairway (2nd floor),toilet 3,1
42600,42899,poster area,exhibition hall,1
42600,42899,poster area,main convention,2
42600,42899,poster area,north stairway (1st floor),2
42600,42899,poster area,room 2,1
42600,42899,poster area,south stairway (1st floor),2
42600,42899,poster area,toilet 1,2
42600,42899,poster area,toilet 2,1
42600,42899,rest area,south stairway (2nd floor),74
42600,42899,rest area,toilet 3,1
42600,42899,room 2,north stairway (1st floor),5
42600,42899,room 2,poster area,7
42600,42899,room 5,south stairway (2nd floor),1
42600,42899,south stairway (1st floor),south stairway (2nd floor),1
42600,42899,south stairway (1st floor),toilet 1,1
42600,42899,south stairway (2nd floor),rest area,3
42600,42899,south stairway (2nd floor),south stairway (1st floor),88
42600,42899,toilet 1,main convention,1
42600,42899,toilet 1,room 2,1
42600,42899,toilet 2,exhibition hall,1
42600,42899,toilet 2,main convention,1
42600,42899,toilet 2,poster area,1
42600,42899,toilet 2,south stairway (1st floor),1
42600,42899,toilet 3,north stairway (2nd floor),1
42900,43199,exhibition hall,main convention,1
42900,43199,exhibition hall,south stairway (1st floor),1
42900,43199,main convention,exhibition hall,11
42900,43199,main convention,poster area,1
42900,43199,main convention,room 3,2
42900,43199,main convention,south stairway (1st floor),9
42900,43199,main convention,toilet 1,3
42900,43199,main convention,toilet 2,93
42900,43199,poster area,toilet 1,1
42900,43199,room 6,south stairway (2nd floor),1
42900,43199,room 6,toilet 3,1
42900,43199,south stairway (1st floor),south stairway (2nd floor),7
42900,43199,south stairway (1st floor),toilet 2,1
42900,43199,south stairway (2nd floor),south stairway (1st floor),2
42900,43199,south stairway (2nd floor),toilet 3,2
42900,43199,toilet 1,exhibition hall,1
42900,43199,toilet 2,main convention,3
42900,43199,toilet 3,south stairway (2nd floor),1
43200,43499,exhibition hall,main convention,2
43200,43499,exhibition hall,south stairway (1st floor),6
43200,43499,exhibition hall,toilet 1,1
43200,43499,exhibition hall,toilet 2,8
43200,43499,main convention,exhibition hall,1
43200,43499,main convention,poster area,2
43200,43499,main convention,south stairway (1st floor),17
43200,43499,main convention,toilet 1,6
43200,43499,main convention,toilet 2,7
43200,43499,poster area,south stairway (1st floor),1
43200,43499,poster area,toilet 1,1
43200,43499,room 6,south stairway (2nd floor),11
43200,43499,room 6,toilet 3,12
43200,43499,south stairway (1st floor),south stairway (2nd floor),15
43200,43499,south stairway (1st floor),toilet 1,3
43200,43499,south stairway (1st floor),toilet 2,4
43200,43499,south stairway (2nd floor),south stairway (1st floor),25
43200,43499,south stairway (2nd floor),toilet 3,15
43200,43499,toilet 1,poster area,5
43200,43499,toilet 2,main convention,6
43200,43499,toilet 2,south stairway (1st floor),1
43200,43499,toilet 3,south stairway (2nd floor),12
43500,43799,south stairway (2nd floor),south stairway (1st floor),17
43500,43799,toilet 1,poster area,2
43500,43799,toilet 2,south stairway (1st floor),1
43500,43799,toilet 3,south stairway (2nd floor),16
43800,44099,south stairway (2nd floor),south stairway (1st floor),4
43800,44099,toilet 2,main convention,1
43800,44099,toilet 3,south stairway (2nd floor),2
44400,44699,main convention,poster area,1
44400,44699,main convention,toilet 2,1
44400,44699,north stairway (2nd floor),south stairway (2nd floor),1
44400,44699,south stairway (2nd floor),south stairway (1st floor),2
